"ID_LOC";"COD_LOC";"NOMB_LOC";"NOMB_LOC_COM";"TIP_LOC";"FECH_LOC";"M2_TOT_LOC";"ID_COM";"DIR_LOC";"ID_CONTR";"FCH_INSERT";"CANAL";"ID_GEO";"INDICADOR_EMPRESA"
69;9;BE CHILLAN;BE CHILLAN;B;;;73;;2022072903150610236;2022-07-29 04:51:35.000;OTRO;43;H
70;10;SALA DE MUESTRAS;SALA DE MUESTRAS;B;;;36;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;27;H
71;11;ALAMEDA;ALAMEDA 757;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;20;H
72;13;QUILICURA;QUILICURA;L;;;75;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;44;H
73;14;EXPO OVALLE;EXPO OVALLE;L;;;228;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;129;H
74;15;MUESTRAS P-MANAGER;MUESTRAS P-MANAGER;B;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;H
75;16;INDEFINIDO;TESORERIA PROLEX;L;;;20;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;0;O
76;19;LAS ESTRELLA 2706;LAS ESTRELLA 2706;B;;;36;;2022050303010125018;2022-05-03 04:10:13.000;OTRO;27;H
77;20;DESPACHOS COMPROMETI;DESPACHOS COMPROMETI;B;;;73;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;43;H
78;22;PLAZA ARMAS;COMPAÑIA 1034;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;20;O
79;23;DESP. DIRECTO PROV.;DESP. DIRECTO PROV.;B;;;73;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;43;H
80;24;RANCAGUA;INDEPENDENCIA 751;L;;;157;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;182;H
81;25;BOD. RANCAGUA;STGO. BUERAS 323;L;;;157;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;182;H
82;26;CHILLAN;CHILLAN;L;;;167;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;377;H
83;27;BODEGA ESTACIONAL;BODEGA ESTACIONAL;B;;;73;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;43;H
84;28;REINGRESO DESP.DOM.;REINGRESO DESP.DOM.;B;;;73;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;43;H
85;29;ABOCOBRO NORMAL;ABOCOBRO NORMAL;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;20;O
86;30;TALCAHUANO;TALCAHUANO;L;;;20;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;0;O
87;31;BE COPIAPO;BE COPIAPO;B;;;208;;2022072903150610236;2022-07-29 04:51:35.000;OTRO;105;H
88;44;SERV.TECNICO EXTERNO;SERV.TECNICO EXTERNO;B;;;36;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;27;H
89;60;BE TALCA;BE TALCA;B;;;199;;2022090203150827082;2022-09-02 04:59:21.000;TIENDA;216;H
90;80;OFICINA CENTRAL;OFICINA CENTRAL;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;20;H
91;99;INDEFINIDO;LABORATORIO;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;20;O
446;610;Gen.Aut.:12/01/08;LOS KILTHRO S;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
447;611;Gen.Aut.:12/01/08;CALZADOS VICTOR;L;;;194;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;299;O
448;612;Gen.Aut.:12/01/08;LLANQUIHUE;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
449;613;Gen.Aut.:12/01/08;BOUTIQUE PAULA;L;;;167;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;377;O
450;614;Gen.Aut.:15/01/08;ARSENAL STORE;L;;;167;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;377;O
451;616;Gen.Aut.:15/01/08;COMERCIAL COIHUECO;L;;;167;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;377;O
452;618;Gen.Aut.:15/01/08;ISWITCH(OTROS COM);L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
453;619;Gen.Aut.:16/01/08;MULTICAJAS;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
454;622;Gen.Aut.:01/02/08;TODO BATERIA;L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
455;623;Gen.Aut.:01/02/08;LEONISA OK;L;;;29;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;23;O
456;624;Gen.Aut.:01/02/08;MUNDO FASHION;L;;;179;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;266;O
457;625;Gen.Aut.:01/02/08;CARTERAS AYLINNE;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
458;626;Gen.Aut.:01/02/08;JOYERIA RELOJ 18K;L;;;179;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;266;O
459;627;Gen.Aut.:01/02/08;PROFOTO;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
460;628;Gen.Aut.:01/02/08;PUMUCKI IMPORT;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
461;629;Gen.Aut.:01/02/08;MEDA TEMUCO LTDA;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
462;630;Gen.Aut.:01/02/08;AMORTIGUADORES MONTT;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
463;631;Gen.Aut.:01/02/08;OPTICA LILIANS;L;;;179;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;266;O
464;632;Gen.Aut.:01/02/08;BLUE MIX;L;;;167;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;377;O
465;634;Gen.Aut.:01/02/08;BABY BEAR;L;;;179;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;266;O
466;635;Gen.Aut.:01/02/08;OPT HAMMERSLEY CONCE;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
467;636;Gen.Aut.:01/02/08;OPTICA STOM;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
468;637;Gen.Aut.:05/03/08;UNIMARC RENDIC;L;;;35;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;26;O
469;638;Gen.Aut.:05/03/08;CICLOS BOUTIQUE;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
470;639;Gen.Aut.:05/03/08;SERVITECA DACSA;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
471;640;Gen.Aut.:05/03/08;LOS PEQUES;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
472;641;Gen.Aut.:05/03/08;OPTICA QUEIROLO;L;;;227;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;96;O
473;642;Gen.Aut.:05/03/08;OLIMPICA;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
474;643;Gen.Aut.:05/03/08;VILLARRICA CALZADOS;L;;;194;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;299;O
475;644;Gen.Aut.:05/03/08;SUP DE LA ESPUMA;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
476;645;Gen.Aut.:05/03/08;SUPER 10  2;L;;;189;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;255;O
477;646;Gen.Aut.:05/03/08;SUPER 10  3;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
478;647;Gen.Aut.:05/03/08;SUPER 10  5;L;;;168;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;261;O
479;648;Gen.Aut.:05/03/08;SUPER 10  4;L;;;190;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;256;O
480;649;Gen.Aut.:05/03/08;SUPER 10  1;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
481;650;Gen.Aut.:11/03/08;LIBRERIA GIORGIO;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
482;651;Gen.Aut.:11/03/08;LIBRERIA GIORGIO;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
483;652;Gen.Aut.:11/03/08;LIBRERIA GIORGIO;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
484;653;Gen.Aut.:12/03/08;LIBRERIA GIORGIO;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
485;654;Gen.Aut.:12/03/08;CALZADOS EL PROGRESO;L;;;179;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;266;O
486;660;Gen.Aut.:12/03/08;POINTPAY1 (OTROS COM;L;;;35;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;26;O
487;661;Gen.Aut.:12/03/08;POINTPAY2(OTROS COM);L;;;35;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;26;O
488;662;Gen.Aut.:12/03/08;POINTPAY3 (OTROS COM;L;;;35;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;26;O
489;663;Gen.Aut.:12/03/08;POINTPAY4 (OTROS COM;L;;;35;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;26;O
490;664;Gen.Aut.:12/03/08;POINTPAY5 (OTROS COM;L;;;35;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;26;O
491;665;Gen.Aut.:12/03/08;POINTPAY6 (OTROS COM;L;;;35;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;26;O
492;666;Gen.Aut.:12/03/08;POINTPAY7 (OTROS COM;L;;;35;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;26;O
493;667;Gen.Aut.:12/03/08;POINTPAY8 (OTROS COM;L;;;35;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;26;O
494;655;Gen.Aut.:21/03/08;SAXOLINE SAMSONITE;L;;;75;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;44;O
495;656;Gen.Aut.:26/03/08;NIPPON SERVICE;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
496;657;Gen.Aut.:01/04/08;CARMOVAL COMERCIALIZ;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
497;658;Gen.Aut.:02/04/08;KEYMARKET 42;L;;;417;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;385;O
498;659;Gen.Aut.:05/04/08;FERRETERIA PROGRESO;L;;;166;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;248;O
499;668;Gen.Aut.:07/04/08;EUROHOGAR;L;;;189;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;255;O
500;669;Gen.Aut.:17/06/08;ISWITCH(OTROS COM);L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
501;670;Gen.Aut.:24/06/08;ISWITCH(SERV ANTOFA;L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
502;671;Gen.Aut.:28/06/08;NETCOMERCIO;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
503;672;Gen.Aut.:01/07/08;RINCON 21;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
504;673;Gen.Aut.:01/07/08;CASA SIEGMUND;L;;;240;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;313;O
505;674;Gen.Aut.:19/07/08;ISWITCH(OTROS COM);L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
506;675;Gen.Aut.:06/08/08;SUP EL TREBOL;L;;;306;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;298;O
507;676;Gen.Aut.:06/08/08;NETCOMERCIO;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
508;677;Gen.Aut.:07/08/08;PRODEMAC;L;;;86;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;49;O
509;678;Gen.Aut.:22/08/08;KEYMARKET EL CARMEN;L;;;340;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;380;O
510;679;Gen.Aut.:22/08/08;KEYMARKET PEÑUELAS;L;;;175;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;257;O
511;680;Gen.Aut.:02/09/08;BRYC S.A.;L;;;201;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;229;O
512;681;Gen.Aut.:17/09/08;SUR DOS LTDA MUÑOZ H;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
513;682;Gen.Aut.:17/09/08;MAY DEL SUR LTDA MUÑ;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
514;683;Gen.Aut.:15/10/08;NETCOMERCIO;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
515;684;Gen.Aut.:05/11/08;NETCOMERCIO;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
516;685;Gen.Aut.:05/11/08;KEYMARKET SAN PEDRO;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
517;686;Gen.Aut.:12/11/08;NETCOMERCIO;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
518;687;Gen.Aut.:20/11/08;MOVISTAR FRANQUICIA;L;;;46;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;33;O
519;688;Gen.Aut.:22/01/09;SUPER BRYC S.A.;L;;;35;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;26;O
520;689;Gen.Aut.:11/03/09;NETCOMERCIO;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
521;690;Gen.Aut.:29/07/09;NET COMERCIO;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
522;691;Gen.Aut.:12/08/09;EL ROBLE (EL PUEBLO);L;;;53;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;38;O
523;692;Gen.Aut.:12/08/09;CHILE CENTRO (EL PUE;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
524;693;Gen.Aut.:12/08/09;CENTRO SUR (EL PUEBL;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
525;694;Gen.Aut.:12/08/09;NORTE (EL PUEBLO);L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
526;695;Gen.Aut.:12/08/09;SUR (EL PUEBLO);L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
527;696;Gen.Aut.:12/08/09;BIO BIO (EL PUEBLO);L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
528;697;Gen.Aut.:02/10/09;INTER SALON SALLY;L;;;46;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;33;O
529;698;Gen.Aut.:16/10/09;MAYORISTA 10;L;;;35;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;26;O
530;699;Gen.Aut.:04/11/09;CELCARGA;L;;;46;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;33;O
531;43;BE OSORNO;BE OSORNO;B;;;237;;2022090203150827082;2022-09-02 04:59:21.000;TIENDA;333;H
532;45;OSORNO;OSORNO;L;;;237;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;333;H
533;46;EXPO-COPIAPO;EXPO-COPIAPO;L;;;208;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;105;H
534;47;COPIAPO;TIENDA COPIAPO;L;;;208;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;105;H
535;48;BODEGA OSORNO;BODEGA OSORNO;B;;;237;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;333;H
536;49;RANCAGUA;INDEPENDENCIA 756;L;;;157;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;182;H
537;225;Gen.Aut.:18/11/11;SALCOBRAND;L;;;82;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;59;O
538;40;LA SERENA;LA   SERENA;L;;;204;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;115;H
539;990;INDEFINIDO;OFICINAS DE COBRANZA;L;;;20;;2022012603100028141;2022-01-26 20:14:55.000;COMERCIO;0;O
540;758;PLAZA DE ARMAS;COMPAÑIA 1034;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
541;708;PLAZA DE ARMAS;COMPAÑIA 1034;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
542;879;INDEFINIDO;ISWITCH(EX MULTICJA);L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
543;868;PAGO DE CUENTAS;MULTICAJA;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;COMERCIO;20;O
544;97;EXPO COQUIMBO;EXPO COQUIMBO;L;;;225;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;116;H
545;61;BODEGA VALPARAISO;BODEGA VALPARAISO;B;;;127;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;139;H
546;63;BE LINARES;BE LINARES;B;;;229;;2022090203150827082;2022-09-02 04:59:21.000;TIENDA;238;H
547;64;COQUIMBO;COQUIMBO;L;;;225;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;116;H
548;65;LINARES;LINARES;L;;;229;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;238;H
549;66;EXPO MELIPILLA;EXPO MELIPILLA;L;;;56;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;64;H
550;67;MELIPILLA;MELIPILLA;L;;;56;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;64;H
551;68;PUERTO MONTT;PUERTO MONTT;L;;;238;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;314;H
552;69;EXPO-IQUIQUE;EXPO-IQUIQUE;L;;;226;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;89;H
553;70;BODEGA LOG. INVERSA;BODEGA LOG. INVERSA;B;;;73;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;43;H
554;71;BODEGA LINARES;BODEGA LINARES;B;;;229;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;238;H
555;72;BODEGA CHILLAN;BODEGA CHILLAN;B;;;167;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;377;H
556;73;BODEGA LOS ANGELES;BODEGA LOS ANGELES;B;;;179;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;266;H
557;74;BODEGA PUERTO MONTT;BODEGA PUERTO MONTT;B;;;68;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;41489;H
558;75;BODEGA TALCA;BODEGA TALCA;B;;;488;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;411;H
559;83;EXPO-ALTO HOSPICIO;EXPO-ALTO HOSPICIO;L;;;226;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;89;H
560;76;EXPO CURICO;EXPO CURICO;L;;;201;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;229;H
561;77;EXPO QUILPUE;EXPO QUILPUE;L;;;118;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;177;H
562;78;IQUIQUE;IQUIQUE;L;;;226;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;89;H
563;79;VALPARAISO;VALPARAISO;L;;;127;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;139;H
564;84;LIQ MID MALL;LIQ MID MALL;L;;;53;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;38;H
565;85;EXPO VEGA CONCEPCION;EXPO VEGA CONCEPCION;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;246;H
566;86;CURICO;CURICO;L;;;520;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;0;H
567;87;BODEGA ALTO HOSPICIO;BODEGA ALTO HOSPICIO;B;;;419;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;90;H
568;88;OUTLET MAIPU;OUTLET MAIPU;L;;;53;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;38;H
569;32;EXPO2 QUILICURA;EXPO2 QUILICURA;L;;;75;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;44;H
570;372;RESTAURANTE;NURIA 3;L;;;20;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;0;O
571;373;RESTAURANTE;NURIA 4;L;;;20;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;0;O
572;374;RESTAURANTE;NURIA 4.;L;;;20;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;0;O
573;375;VESTUARIO;OSITO;L;;;20;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;0;O
574;376;ARTICULOS DEPORTIVOS;ALTO DEPORTES;L;;;20;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;0;O
575;377;ARTICULOS ELECTRONIC;CASA ROYAL;L;;;20;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;0;O
576;55;SAN BERNARDO;SAN BERNARDO;L;;;82;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;59;H
577;378;RESTAURANTE;TROGLODITA;L;;;20;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;0;O
578;121;CALZADO;CATECU;L;;;38;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;28;O
579;379;PELUQUERIA;KARIBEL;NO_HOMOLOGADO;;;20;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;0;L
580;380;CALZADO;EL GALLO;L;;;20;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;0;O
581;381;ARTICULOS DEPORTIVOS;ALTO DEPORTES;L;;;20;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;0;O
582;382;TEXTILES;MONARCH;L;;;20;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;0;O
583;386;RESTAURANTE;LETELIER Y BUSCAGLIA;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
584;387;IMP.COMER.DE RODADOS;BICICLETAS VARGAS;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
585;615;INDEFINIDO;ABOGADO NORMAL;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
586;617;INDEFINIDO;ABOGADO NORMAL;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
587;620;INDEFINIDO;ABOGADO NORMAL;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
588;621;INDEFINIDO;ABOGADO NORMAL;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
589;705;INDEFINIDO;ABOGADO INCOBRABLE;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
590;717;INDEFINIDO;ABOGADO INCOBRABLE;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
591;719;INDEFINIDO;ABOGADO INCOBRABLE;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
592;720;INDEFINIDO;ABOGADO INCOBRABLE;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
593;721;INDEFINIDO;ABOAGDO INCOBRABLE;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
594;56;TEMUCO;TEMUCO;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;280;H
595;57;CONCEPCION;CONCEPCION;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;246;H
596;383;INDEFINIDO;LIPIGAS;L;;;20;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;0;O
597;58;EXPO2-VALPARAISO;EXPO2-VALPARAISO;L;;;127;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;139;H
598;59;ANTOFAGASTA;ANTOFAGASTA;L;;;227;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;96;H
599;384;Gen.Aut.:05/10/07;AUDIOMEDICAL;L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
600;385;Gen.Aut.:05/10/07;PLATON;L;;;35;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;26;O
601;388;Gen.Aut.:05/10/07;ISWITCH(CTRO.EDUC);L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
602;389;Gen.Aut.:05/10/07;ISWITCH(INSTIT);L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
603;390;Gen.Aut.:05/10/07;ISWITCH(INACAP);L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
604;391;Gen.Aut.:05/10/07;ISWITCH(UNIV/INST);L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
605;392;Gen.Aut.:05/10/07;FERRET.HASBUN;L;;;82;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;59;O
606;393;Gen.Aut.:05/10/07;CHILEMAT S.A.;L;;;82;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;59;O
607;394;Gen.Aut.:05/10/07;FCIA GALENO;L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
608;395;Gen.Aut.:05/10/07;OPT.HAMMERSLEY;L;;;46;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;33;O
609;396;Gen.Aut.:05/10/07;ORTIGOSA Y COMPAÑIA;L;;;157;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;182;O
610;397;Gen.Aut.:05/10/07;COM E INM GALLARDO;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
611;398;Gen.Aut.:05/10/07;OPT PREMIUM;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
612;399;Gen.Aut.:05/10/07;ISWITCH(OTROS COM);L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
613;400;Gen.Aut.:05/10/07;ISWITCH(OTROS COM);L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
614;401;Gen.Aut.:05/10/07;ISWITCH(OTROS COM);L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
615;402;Gen.Aut.:05/10/07;ISWITCH(OTROS COM);L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
616;403;Gen.Aut.:05/10/07;ISWITCH(OTROS COM);L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
617;404;Gen.Aut.:05/10/07;ISWITCH(OTROS COM);L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
618;405;Gen.Aut.:05/10/07;MUÑOZ HERMANOS L;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
619;406;Gen.Aut.:05/10/07;DELLINGER;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
620;407;Gen.Aut.:05/10/07;METRO;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
621;408;Gen.Aut.:05/10/07;LA GRAN OCASION;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
622;409;Gen.Aut.:05/10/07;CENTRO CASIO;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
623;410;Gen.Aut.:05/10/07;ELGUETA FARIAS ABOGA;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
624;411;Gen.Aut.:05/10/07;CLARO CHILE S.A.;L;;;35;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;26;O
625;412;Gen.Aut.:05/10/07;DOGGIS;L;;;46;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;33;O
